y_true_good,pred_good,prob_bad,score
True,True,0.22360980207351555,-0.1230095287959232
False,False,0.9613572101790764,-0.01857994413885994
True,True,0.18708765315739867,-0.125293737295809
True,True,0.4399151743638077,-0.10981872808519555
True,True,0.294062205466541,-0.11882719958483734
True,True,0.1788407163053723,-0.12578152964826772
True,True,0.2198397737983035,-0.12323424414929901
True,True,0.3079641847313855,-0.11814453681359988
True,True,0.3513195098963242,-0.11544239842283799
True,True,0.22455230914231858,-0.1229479472332492
False,False,0.8819509896324222,-0.05728107763166301
True,True,0.2155984919886899,-0.12341828237649405
False,False,0.8819509896324222,-0.05728107763166301
True,True,0.7770970782280867,-0.07917310214598405
True,True,0.4408576814326107,-0.10974041618271924
True,True,0.1788407163053723,-0.125774237988228
True,True,0.39726672950047126,-0.11266930274358772
True,True,0.7467012252591895,-0.08299175953011673
True,True,0.6889726672950047,-0.08885308629985794
False,False,0.998114985862394,0.08721378614233877
True,False,0.9288407163053722,-0.04175328405531775
False,True,0.42200754005655045,-0.11083933457238465
False,False,0.9535815268614515,-0.026641868297910154
True,False,0.9203581526861452,-0.04558143515304641
True,True,0.4667766258246937,-0.1079714473942816
True,True,0.4743166823751178,-0.10739141794511359
True,True,0.06715362865221489,-0.1339238266481147
False,True,0.6734213006597549,-0.09054505752912845
True,True,0.6665881244109331,-0.09106956688560763
True,False,0.937794533459001,-0.03769705512521576
True,True,0.5520735155513666,-0.10111199588007441
True,True,0.39915174363807726,-0.11258732709270441
True,True,0.5186145146088595,-0.10371913495693069
True,False,0.8814797360980208,-0.05747001817612801
False,False,0.855325164938737,-0.06495486022237851
True,True,0.2846371347785108,-0.1195368690018983
True,True,0.5011781338360037,-0.10527359210902443
True,False,0.9688972667295005,-0.01165243402146554
True,True,0.20735155513666353,-0.12385851022344352
True,True,0.09707822808671066,-0.13147634002277653
False,False,0.9420358152686145,-0.03432957521171803
True,True,0.48656927426955704,-0.10657290562493249
True,False,0.9102262016965127,-0.0491745204671688
True,True,0.6152214891611687,-0.09574989717897348
